,latitude,longitude,count
442,-47.67780304,165.6374512,1
443,-47.67662,165.13124,1
444,-47.67463303,165.5429688,1
445,-47.67461014,165.9779968,1
446,-47.67318726,165.5900574,1
447,-47.67263,165.70508,1
448,-47.6721,165.26328,1
449,-47.67181,165.77347,1
450,-47.67178,165.70291,1
451,-47.67161,165.35413,1
452,-47.67159,165.38725,1
453,-47.67086,165.40224,1
454,-47.67081,165.12743,1
455,-47.67,165.69,1
456,-47.66852,165.6749,1
457,-47.66792,165.29343,1
458,-47.66789,165.45747,1
459,-47.66743,165.0179,1
460,-47.66717,165.34016,1
461,-47.66567,165.37643,1
462,-47.66525,165.69731,1
463,-47.66518,165.40736,1
464,-47.66481,165.34187,1
465,-47.66429,165.33167,1
466,-47.66295,165.20027,1
467,-47.66276,165.34343,1
468,-47.66258,165.22852,1
469,-47.66193,165.72313,1
470,-47.66,165.1149,1
471,-47.66,165.25,1
472,-47.66,165.41,1
473,-47.65954208,165.6134338,1
474,-47.65866,165.64357,1
475,-47.65783,165.25575,1
476,-47.65617,165.51967,1
477,-47.6559,165.42336,1
478,-47.65562,165.61281,1
479,-47.6555481,165.6584625,1
480,-47.65485,165.08583,1
481,-47.65472,165.74065,1
482,-47.65425,165.55067,1
483,-47.65374,165.35895,1
484,-47.65358,165.39618,1
485,-47.65234,165.29041,1
486,-47.65226,165.33061,1
487,-47.6521,165.41945,1
488,-47.65203,165.75533,1
489,-47.65017,165.37576,1
490,-47.65,165.25,1
491,-47.6498,165.46286,1
492,-47.64712,165.48723,1
493,-47.6469,165.47742,1
494,-47.64656,165.47475,1
495,-47.64583,165.64987,1
496,-47.64558,165.24918,1
497,-47.64514,165.50865,1
498,-47.64504,165.24748,1
499,-47.64494,165.45459,1
500,-47.64492,165.33026,1
501,-47.64456,165.67415,1
502,-47.64447,165.45087,1
503,-47.64313,165.31659,1
504,-47.6417,165.60594,1
505,-47.63972,165.49854,1
506,-47.63962,165.60861,1
507,-47.63955,165.44189,1
508,-47.63952,165.6862,1
509,-47.63883,165.27972,1
510,-47.63740158,165.8538818,1
511,-47.6366,166.03224,1
512,-47.63542,165.23242,1
513,-47.63525,165.7869,1
514,-47.63503,165.35008,1
515,-47.63483,165.66673,1
516,-47.6347,165.33685,1
517,-47.63462067,165.93151855,1
518,-47.63322,165.27844,1
519,-47.63196,165.44994,1
520,-47.63144,165.39217,1
521,-47.63128,165.4391,1
522,-47.63102,165.04176,1
523,-47.63102,165.5304,1
524,-47.631,165.19794,1
525,-47.63083,165.40297,1
526,-47.63,165.75999,1
527,-47.63,165.94,1
528,-47.63,166.17999,1
529,-47.62943,165.62976,1
530,-47.62863,165.37018,1
531,-47.62828064,165.5735474,1
532,-47.62819,165.25125,1
533,-47.62778,165.23375,1
534,-47.62733,165.43118,1
535,-47.62728,165.5208,1
536,-47.62655,165.31367,1
537,-47.62646484,165.8131104,1
538,-47.62504,165.31323,1
539,-47.62419,165.14973,1
540,-47.62302,165.64389,1
541,-47.62201,166.18506,1
542,-47.62149,165.38211,1
543,-47.62074,165.22633,1
544,-47.62044,164.79224,1
545,-47.62043,165.81354,1
546,-47.62,166.77,1
547,-47.6197,165.36021,1
548,-47.61921,165.34303,1
549,-47.61837,165.34293,1
550,-47.61790466,165.9333801,1
551,-47.61768,165.46346,1
552,-47.61765591,165.5624001,1
553,-47.61673737,165.3276367,1
554,-47.61573,165.64365,1
555,-47.61537,165.44458,1
556,-47.61476,165.77351,1
557,-47.61456,165.46297,1
558,-47.61452,165.63039,1
559,-47.61391068,165.6487274,1
560,-47.61278,165.39194,1
561,-47.6124,165.76944,1
562,-47.61178,165.82266,1
563,-47.61087,165.36842,1
564,-47.6106,164.95755,1
565,-47.61046,165.5307,1
566,-47.61,165.39,1
567,-47.60952,165.21719,1
568,-47.60916138,165.664093,1
569,-47.60915,165.41095,1
570,-47.60855,165.47153,1
571,-47.60851,164.80122,1
572,-47.60761,165.3557,1
573,-47.6073,165.4492,1
574,-47.60699,165.33195,1
575,-47.60667,165.53769,1
576,-47.60601,166.21736,1
577,-47.60497,165.73769,1
578,-47.6049,165.32947,1
579,-47.60471,165.63666,1
580,-47.60331,165.40224,1
581,-47.60298,165.47615,1
582,-47.60254,165.31227,1
583,-47.60202,165.59189,1
584,-47.60198,165.44215,1
585,-47.60151,165.60078,1
586,-47.60126,165.39398,1
587,-47.60102,165.19849,1
588,-47.60096,165.27634,1
589,-47.60078,165.2099,1
590,-47.60015,166.08115,1
591,-47.6,165.24001,1
592,-47.6,165.84,1
593,-47.59932,165.4608,1
594,-47.59929,165.24698,1
595,-47.59801,165.38722,1
596,-47.59749,168.44794,1
597,-47.59687,165.28288,1
598,-47.59525,165.67068,1
599,-47.59524,165.39769,1
600,-47.59435,165.40416,1
601,-47.59432,165.35179,1
602,-47.59378,165.57813,1
603,-47.59356,165.42892,1
604,-47.59304,165.43813,1
605,-47.59296,165.36174,1
606,-47.59258,165.43161,1
607,-47.59223,165.3732,1
608,-47.59219,165.21034,1
609,-47.59056,165.53178,1
610,-47.59032,165.46321,1
611,-47.59,165.24001,1
612,-47.59,165.39999,1
613,-47.59,165.64999,2
614,-47.58955,165.21512,1
615,-47.58941,165.35648,1
616,-47.58755,165.56052,1
617,-47.5874,165.38177,1
618,-47.58711624,165.6316071,1
619,-47.58627,165.48039,1
620,-47.58625,165.81967,1
621,-47.58479,165.40465,1
622,-47.58479,165.86119,1
623,-47.58475494,165.9437103,1
624,-47.58466,165.47577,1
625,-47.5837,164.90645,1
626,-47.58299,165.56238,1
627,-47.5828,165.42867,1
628,-47.58261,165.5201,1
629,-47.58243,165.60287,1
630,-47.58212,165.39243,1
631,-47.58187,165.30226,1
632,-47.5812,165.21182,1
633,-47.58033,165.27542,1
634,-47.58,165.05,1
635,-47.58,165.06,1
636,-47.58,165.22,1
637,-47.58,165.39,1
638,-47.58,165.92999,1
639,-47.58,166.17999,1
640,-47.57985,165.08777,1
641,-47.57961,165.47305,1
642,-47.57944,165.58098,1
643,-47.57936,165.32182,1
644,-47.57924,165.40088,1
645,-47.57663,165.47385,1
646,-47.57577,165.65587,1
647,-47.5757,165.41805,1
648,-47.57565,165.5,1
649,-47.5756,165.33691,1
650,-47.57270432,165.7940369,1
651,-47.57226,165.58987,1
652,-47.57218,165.30862,1
653,-47.57211,165.28885,1
654,-47.57181,165.46945,1
655,-47.57166,165.92552,1
656,-47.57117,165.23764,1
657,-47.57062,165.32187,1
658,-47.57058,165.4838,1
659,-47.57,165.3,1
660,-47.57,166.11,1
661,-47.56952,165.54512,1
662,-47.56822586,165.3603668,1
663,-47.56755,165.62929,1
664,-47.5670433,165.5309143,1
665,-47.56668,165.46576,1
666,-47.56599,165.36572,1
667,-47.56594,165.42406,1
668,-47.56575,165.52769,1
669,-47.56406,165.58858,1
670,-47.56327,165.48984,1
671,-47.56325531,165.6396332,1
672,-47.56325,165.4724,1
673,-47.56272,165.41373,1
674,-47.56272,165.55754,1
675,-47.56258,165.1577,1
676,-47.56206,165.19276,1
677,-47.56161286,165.4713829,1
678,-47.56,165.69,1
679,-47.55933,165.24678,1
680,-47.55874,165.30959,1
681,-47.55829,165.69702,1
682,-47.55798,165.2491,1
683,-47.55786,165.36861,1
684,-47.5576973,165.1583099,1
685,-47.55721,165.36668,1
686,-47.55719,165.30876,1
687,-47.55619,165.7377,1
688,-47.55564,165.60046,1
689,-47.55558014,165.8037262,1
690,-47.55556,165.33116,1
691,-47.55539,165.59041,1
692,-47.55532,165.52795,1
693,-47.55492,165.59032,1
694,-47.55431,165.48079,1
695,-47.55410004,165.1695557,1
696,-47.55347,165.37291,1
697,-47.55302,165.25758,1
698,-47.55271149,165.5693665,1
699,-47.55186,164.62459,1
700,-47.55185,165.48114,1
701,-47.55161667,165.4249268,1
702,-47.55128,165.11871,1
703,-47.55112076,165.855484,1
704,-47.55098,165.23114,1
705,-47.55062,165.34412,1
706,-47.55,165.47,1
707,-47.55,165.52,1
708,-47.55,165.74001,1
709,-47.54971,165.44952,1
710,-47.54945,165.71085,1
711,-47.54866,165.69849,1
712,-47.54822,165.57323,1
713,-47.54771,165.39256,1
714,-47.5476,165.7505,1
715,-47.54673,164.70232,1
716,-47.54659,165.49738,1
717,-47.54583,165.10519,1
718,-47.54564,165.02849,1
719,-47.54464,165.56064,1
720,-47.54428,165.26878,1
721,-47.54418,165.22522,1
722,-47.54367,165.62335,1
723,-47.5436,165.63457,1
724,-47.54315,165.52167,1
725,-47.54305,165.23813,1
726,-47.54277,165.44771,1
727,-47.54183,165.74893,1
728,-47.54165,165.39568,1
729,-47.54158,165.62486,1
730,-47.54047012,165.9628906,1
731,-47.54038,165.35307,1
732,-47.53993,165.38536,1
733,-47.53959,165.84427,1
734,-47.53885,165.39032,1
735,-47.53881,165.14201,1
736,-47.5385,165.70061,1
737,-47.53846,165.54869,1
738,-47.53824,165.72739,1
739,-47.53809,165.50452,1
740,-47.53796,165.64796,1
741,-47.53749,165.69588,1
742,-47.5372,165.66066,1
743,-47.53641,165.79662,1
744,-47.53555,165.3589,1
745,-47.534,164.93497,1
746,-47.53334,165.5475,1
747,-47.53251,165.46445,1
748,-47.53237,165.32587,1
749,-47.53185,165.20912,1
750,-47.53115,165.30943,1
751,-47.531,165.83777,1
752,-47.53008,166.1132,1
753,-47.53001,165.20741,1
754,-47.52992,165.36887,1
755,-47.52685,164.79134,1
756,-47.52679,165.36392,1
757,-47.52666,165.36894,1
758,-47.52651,165.7849,1
759,-47.52581,165.5589,1
760,-47.52575,165.44487,1
761,-47.5256,165.49347,1
762,-47.5249,164.81277,1
763,-47.52242,165.57173,1
764,-47.52166,165.44302,1
765,-47.52109,165.19827,1
766,-47.52086,165.59578,1
767,-47.52028,164.89795,1
768,-47.52013,165.60982,1
769,-47.52,165.23,1
770,-47.52,165.25999,1
771,-47.52,165.35001,1
772,-47.51934,165.40987,1
773,-47.51858,165.03061,1
774,-47.51742,165.25977,1
775,-47.51735,165.73859,1
776,-47.51538,165.01254,1
777,-47.5144,165.1266,1
778,-47.51423991,165.7055499,2
779,-47.51407,165.54604,1
780,-47.51373,165.21222,1
781,-47.51368,165.37206,1
782,-47.5132,165.48798,1
783,-47.51305,165.43527,1
784,-47.51298904,165.6632843,1
785,-47.51241,165.30713,1
786,-47.51231,165.62517,1
787,-47.51226425,165.9610291,1
788,-47.51205,165.45584,1
789,-47.51065,165.11336,1
790,-47.51,162.89999,1
791,-47.51,165.19,1
792,-47.51,165.82001,1
793,-47.51,166.09,1
794,-47.50990295,165.7712402,1
795,-47.50965,164.84084,1
796,-47.50894,165.70789,1
797,-47.50878906,166.0071564,1
798,-47.50874,165.53362,1
799,-47.50750732,165.3070679,1
800,-47.50726,165.72003,1
801,-47.50662,165.50163,1
802,-47.50579,166.43964,1
803,-47.50424,165.37846,1
804,-47.5039,165.57942,1
805,-47.50238,165.42299,1
806,-47.50193,165.735,1
807,-47.50027,166.41193,1
808,-47.50015,165.11203,1
809,-47.5,165.32001,1
810,-47.49986267,165.7522888,1
811,-47.49915,165.36266,1
812,-47.49846,165.80917,1
813,-47.49825,165.49754,1
814,-47.4975,165.33279,1
815,-47.4974,165.98787,1
816,-47.49690628,165.8249512,1
817,-47.49669,165.28752,1
818,-47.49553,165.48102,1
819,-47.4953804,165.7760468,1
820,-47.49428,165.38095,1
821,-47.4935,165.39742,1
822,-47.49298,165.19603,1
823,-47.4928,165.09528,1
824,-47.49,165.50999,1
825,-47.48813,165.16643,1
826,-47.48643,165.40488,1
827,-47.48637,165.74257,1
828,-47.48571777,165.7921906,1
829,-47.48549,165.10519,1
830,-47.4849,165.35245,1
831,-47.48476,165.38893,1
832,-47.48413,165.58067,1
833,-47.48347473,165.6081696,1
834,-47.48306,165.3519,1
835,-47.48260117,165.6825104,1
836,-47.48188334,165.4976029,1
837,-47.48165,165.81648,1
838,-47.48125,165.60669,1
839,-47.48093033,165.9120178,1
840,-47.48086929,165.542511,1
841,-47.48072,165.60593,1
842,-47.48038,165.29451,1
843,-47.48023,165.68166,1
844,-47.48,164.96001,1
845,-47.48,165.36,1
846,-47.48,165.72,1
847,-47.48,165.77,1
848,-47.47992,165.75636,1
849,-47.47969,165.67174,1
850,-47.47882,165.963,1
851,-47.47881,165.51826,1
852,-47.47781754,165.7898865,1
853,-47.47743,165.24446,1
854,-47.47728,165.69749,1
855,-47.47714,165.30553,1
856,-47.47382,165.55939,1
857,-47.47346,165.71257,1
858,-47.47232,165.23679,1
859,-47.4719,165.43999,1
860,-47.4712944,166.2454987,1
861,-47.47089386,165.9497223,1
862,-47.47073364,165.8147125,1
863,-47.4706,165.40178,1
864,-47.47021,165.91217,1
865,-47.47018,165.22809,1
866,-47.47011,165.25673,1
867,-47.47,165.41,1
868,-47.47,166.12,1
869,-47.46941,165.75795,1
870,-47.46918,165.66394,1
871,-47.46911,165.59715,1
872,-47.46841,165.14128,1
873,-47.46791,165.38058,1
874,-47.46618,165.47717,1
875,-47.46524,165.21207,1
876,-47.46524,165.41609,1
877,-47.46372,165.61815,1
878,-47.46337,165.57974,1
879,-47.46333,165.49847,1
880,-47.46321,165.43291,1
881,-47.46266,165.41118,1
882,-47.46215,166.10994,1
883,-47.4621,164.7316,1
884,-47.46,165.39,1
885,-47.46,165.75,1
886,-47.45946,165.24741,1
887,-47.45929,165.50328,1
888,-47.45838,165.504,1
889,-47.45821,165.12378,1
890,-47.45815,165.64879,1
891,-47.4568634,165.6163635,1
892,-47.45656204,165.6357727,1
893,-47.4562,165.73123,1
894,-47.4559,165.39659,1
895,-47.4556,165.45183,1
896,-47.4555,165.57629,1
897,-47.45411,165.20712,1
898,-47.45384,165.77586,1
899,-47.45279,165.31064,1
900,-47.45173,165.67113,1
901,-47.45153,165.7859,1
902,-47.45144,165.64783,1
903,-47.45138,165.66504,1
904,-47.45079,165.54784,1
905,-47.45047,165.44862,1
906,-47.45031,165.29413,1
907,-47.4501,165.45854,1
908,-47.45,165.09,1
909,-47.45,165.25999,1
910,-47.45,165.31,1
911,-47.45,165.64999,1
912,-47.45,166.49001,1
913,-47.44911,165.50458,1
